Faces,0.521154326,0.296765256,0.052317968,1,0,0
Faces,0.566819208,0.262406024,0.050166252,1,0,0
Faces,0.497259721,0.279517064,0.106278532,1,0,0
Faces,0.597410097,0.272110103,0.049202587,1,0,0
Faces,0.501068913,0.286110136,0.086201706,1,0,0
Faces,0.524797557,0.296991997,0.064175088,1,0,0
Faces,0.583544512,0.27071112,0.055318963,1,0,0
Faces,0.627858355,0.266246887,0.130841079,1,0,0
Faces,0.567920446,0.31244512,0.053996422,1,0,0
Faces,0.599054651,0.239383081,0.084251005,1,0,0
Faces,0.567804457,0.277646949,0.058747246,1,0,0
Faces,0.56493186,0.262898149,0.052893007,1,0,0
Faces,0.568001893,0.308486289,0.05457911,1,0,0
Faces,0.55965044,0.263958946,0.091942192,1,0,0
Faces,0.535480421,0.247030827,0.078924503,1,0,0
Faces,0.585404964,0.263409802,0.053951451,1,0,0
Faces,0.562541591,0.265356274,0.058780871,1,0,0
Faces,0.584466278,0.266034639,0.054947321,1,0,0
Faces,0.549668181,0.303476218,0.095761534,1,0,0
Faces_easy,0.62371941,0.220497859,0.092266826,0,1,0
Faces_easy,0.636432762,0.212152715,0.081517812,0,1,0
Faces_easy,0.562682105,0.315087522,0.24370027,0,1,0
Faces_easy,0.591125675,0.242554779,0.11350684,0,1,0
Faces_easy,0.631654556,0.215954513,0.090234358,0,1,0
Faces_easy,0.588578347,0.225427176,0.119863549,0,1,0
Faces_easy,0.631237759,0.210351508,0.091976725,0,1,0
Faces_easy,0.627792216,0.213326764,0.097328116,0,1,0
Faces_easy,0.634709315,0.215661957,0.095871274,0,1,0
Faces_easy,0.591800498,0.214245395,0.123187132,0,1,0
Faces_easy,0.629523292,0.220762365,0.095807537,0,1,0
Faces_easy,0.607318184,0.219032917,0.091999753,0,1,0
Faces_easy,0.628016532,0.220002503,0.09682368,0,1,0
Faces_easy,0.636943062,0.185176752,0.118110944,0,1,0
Faces_easy,0.557975497,0.318327227,0.242625991,0,1,0
Faces_easy,0.549299529,0.324488051,0.238856002,0,1,0
Faces_easy,0.589328408,0.222924387,0.120659747,0,1,0
Faces_easy,0.629230734,0.228136781,0.093042233,0,1,0
Faces_easy,0.632336055,0.214995097,0.093052554,0,1,0
Faces_easy,0.609076195,0.224172048,0.098317805,0,1,0
Faces_easy,0.588132649,0.285015594,0.232749333,0,1,0
Faces_easy,0.558470982,0.261237071,0.158945355,0,1,0
Faces_easy,0.576440437,0.253881104,0.126255916,0,1,0
Faces_easy,0.582582522,0.250849519,0.146703367,0,1,0
Faces_easy,0.584962365,0.251127936,0.142382917,0,1,0
Faces_easy,0.603672689,0.253042506,0.137664374,0,1,0
Faces_easy,0.595067463,0.249584025,0.132685516,0,1,0
Faces_easy,0.59027903,0.250802254,0.136287789,0,1,0
Faces_easy,0.572221738,0.257737708,0.133085097,0,1,0
Faces_easy,0.578897761,0.257093656,0.140770757,0,1,0
Faces_easy,0.565925189,0.257538744,0.13900035,0,1,0
Faces_easy,0.580871104,0.253713977,0.137955759,0,1,0
Faces_easy,0.597945604,0.252679169,0.135377441,0,1,0
Faces_easy,0.602205486,0.254304492,0.139298528,0,1,0
Faces_easy,0.555067114,0.265187322,0.15852296,0,1,0
Faces_easy,0.583697054,0.251816877,0.137376292,0,1,0
Faces_easy,0.575125041,0.262094673,0.133054014,0,1,0
Faces_easy,0.568180224,0.259984996,0.14742019,0,1,0
Faces_easy,0.598210557,0.252940421,0.136701734,0,1,0
Faces_easy,0.558222448,0.26067672,0.159246641,0,1,0
Faces_easy,0.576881412,0.257401452,0.133764026,0,1,0
Faces_easy,0.61029824,0.240029425,0.145858343,0,1,0
Faces_easy,0.589124775,0.219641678,0.122886537,0,1,0
Faces_easy,0.616627734,0.198720794,0.114645656,0,1,0
Faces_easy,0.638291875,0.186252073,0.106134555,0,1,0
Faces_easy,0.638294292,0.18602483,0.106364978,0,1,0
Faces_easy,0.636944116,0.219283914,0.092023074,0,1,0
Faces_easy,0.621827022,0.241881239,0.13684702,0,1,0
Faces_easy,0.606189303,0.23900548,0.123025422,0,1,0
Faces_easy,0.610650996,0.249054986,0.132445574,0,1,0
Faces_easy,0.566944222,0.251291154,0.139137241,0,1,0
Faces_easy,0.598194387,0.235850829,0.117084281,0,1,0
Faces_easy,0.609597891,0.252012838,0.13843451,0,1,0
Faces_easy,0.612792823,0.244765296,0.129373933,0,1,0
Faces_easy,0.635504176,0.224868344,0.117442806,0,1,0
Faces_easy,0.629934559,0.21695272,0.112974304,0,1,0
Faces_easy,0.605132993,0.250716757,0.123879015,0,1,0
Faces_easy,0.606345691,0.228087119,0.097519888,0,1,0
Faces_easy,0.609759011,0.244430553,0.11296518,0,1,0
Faces_easy,0.606709224,0.245121923,0.125119535,0,1,0
Faces_easy,0.634189989,0.243862554,0.120176725,0,1,0
Faces_easy,0.63323182,0.242139575,0.120882633,0,1,0
Faces_easy,0.610606731,0.242746372,0.128306097,0,1,0
Faces_easy,0.562705878,0.254466395,0.137383774,0,1,0
Faces_easy,0.571639702,0.263984368,0.132059636,0,1,0
Faces_easy,0.633323,0.240241129,0.121016345,0,1,0
Faces_easy,0.635489612,0.224561176,0.117522924,0,1,0
Faces_easy,0.608682846,0.242921434,0.12592637,0,1,0
Faces_easy,0.613232866,0.355402537,0.182660492,0,1,0
Faces_easy,0.602859078,0.356133739,0.185276944,0,1,0
Faces_easy,0.600444027,0.352371609,0.18999832,0,1,0
Faces_easy,0.613105249,0.35688327,0.175358738,0,1,0
Faces_easy,0.616163384,0.351653219,0.173987725,0,1,0
Faces_easy,0.617891153,0.353315926,0.174798392,0,1,0
Faces_easy,0.602867792,0.352789407,0.179285797,0,1,0
Faces_easy,0.60270899,0.353021232,0.188693938,0,1,0
Faces_easy,0.610874282,0.357349755,0.170370887,0,1,0
Faces_easy,0.615769782,0.352394141,0.176418879,0,1,0
Faces_easy,0.611634134,0.360601901,0.180843298,0,1,0
Faces_easy,0.609252811,0.354397259,0.177250803,0,1,0
Faces_easy,0.614602494,0.358830128,0.176065564,0,1,0
Faces_easy,0.613669515,0.359804309,0.168159696,0,1,0
Faces_easy,0.619107794,0.354578136,0.172562272,0,1,0
Faces_easy,0.611777582,0.35780116,0.183100263,0,1,0
Faces_easy,0.60111622,0.35236014,0.18969958,0,1,0
Faces_easy,0.608967802,0.352051633,0.181826574,0,1,0
Faces_easy,0.616505314,0.356408287,0.179552728,0,1,0
Faces_easy,0.613431964,0.362438979,0.164814721,0,1,0
Faces_easy,0.608519326,0.352321108,0.185401972,0,1,0
Faces_easy,0.606324134,0.148344181,0.142982395,0,1,0
Faces_easy,0.602744626,0.145318144,0.156079255,0,1,0
Faces_easy,0.601725876,0.144565097,0.151288882,0,1,0
Faces_easy,0.596106514,0.139562789,0.151203417,0,1,0
Faces_easy,0.599826496,0.13536034,0.146394374,0,1,0
Faces_easy,0.592574383,0.147809611,0.152820599,0,1,0
Faces_easy,0.59821192,0.141315026,0.149667037,0,1,0
Faces_easy,0.613168934,0.135895767,0.145343157,0,1,0
Faces_easy,0.609862921,0.136936656,0.144966805,0,1,0
